// GENERATED AT 2024-06-20 12:28:44.105114+00:00
"lang"
{
"Language" "Polish"
"Tokens"
{
"FRAG_Oobe_Description" "Dziękuje za pobranie FRAGMENTHUD.\n\nPracuje nad tym HUDem, więc rzeczy mogą się psuć. Jeżeli znajdziesz jakieś problemy, utwórz wątek na githubie lub dołącz do naszego serwera Discord po pomoc.\n\nTa wiadomość już sie więcej nie pojawi.\n\nDziękuje <3\n\n-Lead"
"FRAG_Oobe_HangWarn" "TF2 może chwilowo się zaciąć wychodząc z tego menu, jest to normalne i gra nie przestała działać."
"FRAG_ValveRC_WarnTitle" "UWAGA"
"FRAG_ValveRC_WarnBody" "Uruchomienie frag_autoexec.cfg FRAGMENTHUDa nie powiodło się.\n\nZazwyczaj jest to ponieważ plik valve.rc HUDa nie był uruchamiany przy włączeniu gry, zwyczajnie przez innego moda nadpisującego go.\n\nDostosowywanie nie będzie działać i jest wyłączone, i przez to wiele elementów HUDa będą kompletnie zepsute.\n\nKliknij na przycisk poniżej aby dowiedzieć się jak to naprawić."
"FRAG_ValveRC_WarnFix" "NAPRAW BŁĘDY"
"FRAG_Safemode_RenameWarn" "Nazwa Folderu HUD nie jest zmieniona (fragmenthud)"
"FRAG_Safemode_Supporters_Title" "PODZIĘKOWANIA I SUPPORTERZY"
"FRAG_Safemode_Supporters_Tester" "Tester ★"
"FRAG_Safemode_Supporters_Contributor" "Kontrybutor ★"
"FRAG_Safemode_Supporters_Translator" "Tłumacz ★"
"FRAG_Safemode_Supporters_Donate" "PODARUJ DAROWIZNE"
"FRAG_Safemode_Colors_Title" "KOLORY"
"FRAG_Safemode_Colors_Primary" "GŁÓWNY"
"FRAG_Safemode_Colors_Accent" "AKCENT"
"FRAG_Safemode_Colors_Negative" "NEGATYWNY"
"FRAG_Safemode_Colors_Positive" "POZYTYWNY"
"FRAG_Safemode_Colors_Casual" "SWOBODNY (CASUAL)"
"FRAG_Safemode_Colors_Competitive" "RANKINGOWY (COMPETITIVE)"
"FRAG_Safemode_Colors_MvM" "MVM (MANN VS MASZYNY)"
"FRAG_Safemode_Colors_Community" "SPOŁECZNOŚĆ"
"FRAG_Safemode_Colors_PartyMember1" "CZŁONEK DRUŻYNY 1"
"FRAG_Safemode_Colors_PartyMember2" "CZŁONEK DRUŻYNY 2"
"FRAG_Safemode_Colors_PartyMember3" "CZŁONEK DRUŻYNY 3"
"FRAG_Safemode_Colors_PartyMember4" "CZŁONEK DRUŻYNY 4"
"FRAG_Safemode_Colors_PartyMember5" "CZŁONEK DRUŻYNY 5"
"FRAG_Safemode_Colors_PartyMember6" "CZŁONEK DRUŻYNY 6"
"FRAG_Safemode_Colors_Warning" "Zresetuj TF2 po wybraniu swojego koloru aby zobaczyć zmiany."
"FRAG_Safemode_MMenu_Title" "GŁÓWNE MENU"
"FRAG_Safemode_MMenu_FList" "LISTA ZNAJOMYCH"
"FRAG_Safemode_MMenu_UserBG" "TŁO UZYTKOWNIKA"
"FRAG_Safemode_MMenu_UserBG_Fill" "WYPEŁNIJ"
"FRAG_Safemode_MMenu_UserBG_Even" "ROZCIĄGNIJ"
"FRAG_Safemode_MMenu_UserBG_IGO" "PRZEZROCZYSTOŚĆ TŁA UZYTKOWNIKA W GRZE"
"FRAG_Safemode_Hitmarker_Title" "HITMARKER"
"FRAG_Safemode_Hitmarker_Toggle" "PRZEŁĄCZNIK HITMARKERA"
"FRAG_Safemode_Hitmarker_Shape" "KSZTAŁT HITMARKERA"
"FRAG_Safemode_Hitmarker_Size" "WIELKOŚĆ HITMARKERA"
"FRAG_Safemode_Scoreboard_Title" "TABELA WYNIKÓW"
"FRAG_Safemode_Scoreboard_Format" "FORMAT"
"FRAG_Safemode_Killfeed_Title" "KILLFEED"
"FRAG_Safemode_Killfeed_MaxEntries" "MAKSYMALNA LICZBA ZABÓJSTW"
"FRAG_Safemode_Killfeed_EntryOpacity" "PRZEZROCZYSTOŚĆ ZABÓJSTW"
"FRAG_Safemode_Playerclass_Title" "KLASA GRACZA"
"FRAG_Safemode_3DPlayer_Toggle" "MODEL GRACZA 3D"
"FRAG_Safemode_2DPlayer_Toggle" "ZDJĘCIE GRACZA 2D"
"FRAG_Safemode_3DPlayer_Tooltip" "Użyj komendy cl_hud_playerclass_use_playermodel 0/1 aby zmieniać między modelem 3D a zdjęciem 2D."
"FRAG_Buttons_Info" "Informacje o HUDzie"
"FRAG_Buttons_Console" "Konsola"
"FRAG_Buttons_DemoUI" "DemoUI"
"FRAG_Buttons_FixIssues" "Spróbuj naprawić wszelkie problemy z HUDem, dzwiękiem lub widocznością"
"FRAG_Buttons_BugReport" "Zgłoś błąd z HUDem"
"FRAG_Buttons_Translate" "Pomóz przetłumaczyć FRAGMENTHUD"
"FRAG_Buttons_Discord" "Dołącz do naszego serwera Discord jeżeli potrzebujesz pomocy"
"FRAG_Buttons_LeadProfile" "Zobacz profil dewelopera"
"FRAG_Buttons_Itemtest" "Itemtest"
"FRAG_Buttons_FavServer0" "Ulubiony Server 1"
"FRAG_Buttons_FavServer1" "Ulubiony Server 2"
"FRAG_Buttons_FavServer2" "Ulubiony Server 3"
"FRAG_Etc_Small" "Mały"
"FRAG_Etc_Medium" "Średni"
"FRAG_Etc_Large" "Duży"
"FRAG_CharInfo_Armory" "Katalog"
}
}
